.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.normalCacheSize: 64
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.cacheTrimInterval: 8192
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.useCacheForAllThreads: true
.2023-08-28 17:47:03.682 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.PooledByteBufAllocator DEBUG - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
.2023-08-28 17:47:03.689 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.ByteBufUtil DEBUG - -Dio.netty.allocator.type: pooled
.2023-08-28 17:47:03.690 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.ByteBufUtil DEBUG - -Dio.netty.threadLocalDirectBufferSize: 0
.2023-08-28 17:47:03.690 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.ByteBufUtil DEBUG - -Dio.netty.maxThreadLocalCharBufferSize: 16384
.2023-08-28 17:47:04.016 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf DEBUG - -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.checkAccessible: true
.2023-08-28 17:47:04.017 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.AbstractByteBuf DEBUG - -Dcom.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.buffer.checkBounds: true
.2023-08-28 17:47:04.017 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.ResourceLeakDetectorFactory DEBUG - Loaded default ResourceLeakDetector: com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.ResourceLeakDetector@599a9fee
.2023-08-28 17:47:04.063 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.DefaultChannelId DEBUG - -Dio.netty.processId: 21400 (auto-detected)
.2023-08-28 17:47:04.065 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.NetUtil DEBUG - -Djava.net.preferIPv4Stack: false
.2023-08-28 17:47:04.065 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.NetUtil DEBUG - -Djava.net.preferIPv6Addresses: false
.2023-08-28 17:47:04.078 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.NetUtil DEBUG - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
.2023-08-28 17:47:04.078 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.NetUtil DEBUG - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
.2023-08-28 17:47:04.132 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.channel.DefaultChannelId DEBUG - -Dio.netty.machineId: a4:bb:6d:ff:fe:cc:b4:63 (auto-detected)
.2023-08-28 17:47:04.153 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.Recycler DEBUG - -Dio.netty.recycler.maxCapacityPerThread: 4096
.2023-08-28 17:47:04.153 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.Recycler DEBUG - -Dio.netty.recycler.maxSharedCapacityFactor: 2
.2023-08-28 17:47:04.153 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.Recycler DEBUG - -Dio.netty.recycler.linkCapacity: 16
.2023-08-28 17:47:04.154 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.Recycler DEBUG - -Dio.netty.recycler.ratio: 8
.2023-08-28 17:47:04.178 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND SETTINGS: ack=false settings={ENABLE_PUSH=0, MAX_CONCURRENT_STREAMS=0, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
.2023-08-28 17:47:04.187 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
.2023-08-28 17:47:04.195 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND SETTINGS: ack=false settings={MAX_CONCURRENT_STREAMS=2147483647, INITIAL_WINDOW_SIZE=1048576, MAX_HEADER_LIST_SIZE=8192}
.2023-08-28 17:47:04.197 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND SETTINGS: ack=true
.2023-08-28 17:47:04.199 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND WINDOW_UPDATE: streamId=0 windowSizeIncrement=983041
.2023-08-28 17:47:04.202 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND SETTINGS: ack=true
.2023-08-28 17:47:04.232 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND HEADERS: streamId=3 headers=GrpcHttp2OutboundHeaders[:authority: mcloud.shmedo.com:11000, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.26.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
.2023-08-28 17:47:04.238 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND DATA: streamId=3 padding=0 endStream=true length=79 bytes=000000004a12221a12536572766572436865636b52657175657374420c3139322e3136382e33372e311a2412227b2268656164657273223a7b7d2c226d6f6475...
.2023-08-28 17:47:04.253 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND PING: ack=false bytes=1234
.2023-08-28 17:47:04.254 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND PING: ack=true bytes=1234
.2023-08-28 17:47:04.256 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
.2023-08-28 17:47:04.258 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND DATA: streamId=3 padding=0 endStream=false length=129 bytes=000000007c12151a13536572766572436865636b526573706f6e73651a6312617b22726573756c74436f6465223a3230302c226572726f72436f6465223a302c...
.2023-08-28 17:47:04.261 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=3 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
.2023-08-28 17:47:04.280 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:authority: mcloud.shmedo.com:11000, :path: /BiRequestStream/requestBiStream, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.26.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
.2023-08-28 17:47:04.286 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=433 bytes=00000001ac12261a16436f6e6e656374696f6e536574757052657175657374420c3139322e3136382e33372e311a810312fe027b2268656164657273223a7b7d...
.2023-08-28 17:47:04.301 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND PING: ack=false bytes=1234
.2023-08-28 17:47:04.301 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND PING: ack=true bytes=1234
.2023-08-28 17:47:04.400 com.alibaba.nacos.common.remote.client INFO - [af1a6f0b-9f2c-4b71-8399-c5ea3aabc54a_config-0] Success to connect to server [mcloud.shmedo.com:10000] on start up, connectionId = 1693216024208_128.244.16.0_62350
.2023-08-28 17:47:04.400 com.alibaba.nacos.common.remote.client INFO - [af1a6f0b-9f2c-4b71-8399-c5ea3aabc54a_config-0] Notify connected event to listeners.
.2023-08-28 17:47:04.400 com.alibaba.nacos.common.remote.client INFO - [af1a6f0b-9f2c-4b71-8399-c5ea3aabc54a_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
.2023-08-28 17:47:04.400 com.alibaba.nacos.client.config.impl.ClientWorker INFO - [af1a6f0b-9f2c-4b71-8399-c5ea3aabc54a_config-0] Connected,notify listen context...
.2023-08-28 17:47:04.401 com.alibaba.nacos.common.remote.client INFO - [af1a6f0b-9f2c-4b71-8399-c5ea3aabc54a_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$690/0x00000008010f9898
.2023-08-28 17:47:04.433 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND HEADERS: streamId=7 headers=GrpcHttp2OutboundHeaders[:authority: mcloud.shmedo.com:11000, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.26.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
.2023-08-28 17:47:04.434 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND DATA: streamId=7 padding=0 endStream=true length=494 bytes=00000001e912d7021a12436f6e6669675175657279526571756573743a82010a0b616363657373546f6b656e127365794a68624763694f694a49557a49314e69...
.2023-08-28 17:47:04.450 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND PING: ack=false bytes=1234
.2023-08-28 17:47:04.450 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND PING: ack=true bytes=1234
.2023-08-28 17:47:04.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
.2023-08-28 17:47:04.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND DATA: streamId=7 padding=0 endStream=false length=1955 bytes=000000079e12151a13436f6e6669675175657279526573706f6e73651a840f12810f7b22726573756c74436f6465223a3230302c226572726f72436f6465223a...
.2023-08-28 17:47:04.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=7 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
.2023-08-28 17:47:04.471 com.alibaba.nacos.client.config.utils.JvmUtil INFO - isMultiInstance:false
.2023-08-28 17:47:04.479 com.alibaba.boot.nacos.config.util.NacosConfigLoader INFO - load config from nacos, data-id is : monibot-base-api, group is : DEV
.2023-08-28 17:47:04.482 com.alibaba.nacos.client.config.impl.CacheData INFO - nacos.cache.data.init.snapshot = true 
.2023-08-28 17:47:04.483 com.alibaba.nacos.client.config.impl.ClientWorker INFO - [fixed-aafc865b-c598-490b-b4d1-3a8352901eca-mcloud.shmedo.com_10000] [subscribe] monibot-base-api+DEV+aafc865b-c598-490b-b4d1-3a8352901eca
.2023-08-28 17:47:04.490 com.alibaba.nacos.client.config.impl.CacheData INFO - [fixed-aafc865b-c598-490b-b4d1-3a8352901eca-mcloud.shmedo.com_10000] [add-listener] ok, tenant=aafc865b-c598-490b-b4d1-3a8352901eca, dataId=monibot-base-api, group=DEV, cnt=1
.2023-08-28 17:47:04.494 cn.shmedo.monitor.monibotbaseapi.MonibotBaseApiApplicationTests INFO - Starting MonibotBaseApiApplicationTests using Java 17.0.6 with PID 21400 (started by Administrator in D:\idea\monibot-base-api)
.2023-08-28 17:47:04.495 cn.shmedo.monitor.monibotbaseapi.MonibotBaseApiApplicationTests DEBUG - Running with Spring Boot v3.0.2, Spring v6.0.4
.2023-08-28 17:47:04.495 cn.shmedo.monitor.monibotbaseapi.MonibotBaseApiApplicationTests INFO - The following 1 profile is active: "dev"
.2023-08-28 17:47:04.496 org.springframework.boot.SpringApplication DEBUG - Loading source class cn.shmedo.monitor.monibotbaseapi.MonibotBaseApiApplication
.2023-08-28 17:47:04.502 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND HEADERS: streamId=9 headers=GrpcHttp2OutboundHeaders[:authority: mcloud.shmedo.com:11000, :path: /Request/request, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.26.0, grpc-accept-encoding: gzip] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
.2023-08-28 17:47:04.502 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND DATA: streamId=9 padding=0 endStream=true length=550 bytes=000000022112cc021a18436f6e66696742617463684c697374656e526571756573743a82010a0b616363657373546f6b656e127365794a68624763694f694a49...
.2023-08-28 17:47:04.517 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND PING: ack=false bytes=1234
.2023-08-28 17:47:04.517 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] OUTBOUND PING: ack=true bytes=1234
.2023-08-28 17:47:04.526 org.springframework.web.context.support.GenericWebApplicationContext DEBUG - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5bca7664
.2023-08-28 17:47:04.539 org.springframework.beans.factory.support.DefaultListableBeanFactory DEBUG - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
.2023-08-28 17:47:04.540 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
.2023-08-28 17:47:04.541 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND DATA: streamId=9 padding=0 endStream=false length=111 bytes=000000006a12211a1f436f6e6669674368616e676542617463684c697374656e526573706f6e73651a4512437b22726573756c74436f6465223a3230302c2265...
.2023-08-28 17:47:04.541 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyClientHandler DEBUG - [id: 0x48d3de02, L:/172.168.5.49:62335 - R:mcloud.shmedo.com/47.114.219.244:11000] INBOUND HEADERS: streamId=9 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
